ConceptScheme URI,http://data.windenergy.dtu.dk/controlled-terminology/taxonomy-topics/
PREFIX,neat,http://data.windenergy.dtu.dk/controlled-terminology/taxonomy-topics/
PREFIX,pav,http://purl.org/pav/
PREFIX,dct,http://purl.org/dc/terms/
PREFIX,rdf,http://www.w3.org/1999/02/22-rdf-syntax-ns#
PREFIX,rdfs,http://www.w3.org/2000/01/rdf-schema#
skos:prefLabel,NEAT
dct:title,Taxonomy of Research Topics in Wind Energy
dct:description,A taxonomical organization of research topics in wind energy which follows a typical lifecycle of wind farm development.
dct:creator,http://orcid.org/0000-0003-4124-9040
dct:creator,http://orcid.org/0000-0002-9381-9693
pav:version,0.1
pav:createdOn,2020-12-01T00:00:00+01:00
pav:lastUpdatedOn,2020-12-01T00:00:00+01:00

Identifier,skos:prefLabel,rdf:type,rdfs:label,skos:definition@en,"skos:altLabel(separator="","")","skos:broader(separator="","")",neat:IEVref,"skos:exactMatch(separator="","")","dct:creator(separator="","")","dct:contributor(separator="","")",skos:editorialNote@en,skos:note@en
neat:IEVref,IEV ref,rdf:Property,IEV ref,A code used to identify certain concept in IEC Electropedia (http://www.electropedia.org/),,,,,https://orcid.org/0000-0002-9381-9693
neat:SpatialPlanning,Spatial Planning,,,,,neat:Siting,,,http://orcid.org/0000-0003-4124-9045,https://orcid.org/0000-0002-9381-9693
neat:EnviromentalImpact,Enviromental Impact,,,"A change to the environment, whether adverse or beneficial, wholly or partly resulting from environmental aspects.",,neat:SpatialPlanning,904-01,,http://orcid.org/0000-0003-4124-9046,https://orcid.org/0000-0002-9381-9693,"SOURCE: IEC Guide 109:2012, 3.5, modified – The expression ""an organization's"" has been omitted."
neat:NatureImpacts,Nature Impacts,,,,,neat:EnviromentalImpact,,,http://orcid.org/0000-0003-4124-9047,https://orcid.org/0000-0002-9381-9693
neat:NoisePerception,Noise Perception,,,Individual perception of the acoustic noise level produced by a machine under specified conditions of operation and measurement.,,neat:EnviromentalImpact,,,http://orcid.org/0000-0003-4124-9048,https://orcid.org/0000-0002-9381-9693
neat:SocialAcceptance,Social Acceptance,,,,Community Input,neat:EnviromentalImpact,,,http://orcid.org/0000-0003-4124-9049,https://orcid.org/0000-0002-9381-9693
neat:LegalAspects,Legal Aspects,,,,,neat:SpatialPlanning,,,http://orcid.org/0000-0003-4124-9050,https://orcid.org/0000-0002-9381-9693
neat:WindAtlas,Wind Atlas,,,A wind atlas is a systematic and comprehensive collection of generalized wind climates derived by the wind atlas methodology.,,neat:Siting,,,http://orcid.org/0000-0003-4124-9051,https://orcid.org/0000-0002-9381-9693
neat:WindMapping,Wind Mapping,,,A process of visualizing spatial variation of wind speed over geographic areas to help choosing prospective development areas for wind turbines installation.,,neat:Siting,,,http://orcid.org/0000-0003-4124-9052,https://orcid.org/0000-0002-9381-9693
neat:WindPowerPlant,Wind Power Plant,,,A power station comprising a group or groups of wind turbines.,,,,,http://orcid.org/0000-0003-4124-9040,https://orcid.org/0000-0002-9381-9693
neat:AncillaryServices,Ancillary Services,,,Services necessary for the operation of an electric power system provided by the system operator and/or by power system users.,,neat:WindPowerPlant,,,http://orcid.org/0000-0003-4124-9049,https://orcid.org/0000-0002-9381-9693,,"System ancillary services may include the participation in frequency regulation, reactive power regulation, active power reservation, etc."
neat:GridConnection,Grid Connection,,,A connection to an electric power network.,,neat:WindPowerPlant,692-01-03,,http://orcid.org/0000-0003-4124-9050,https://orcid.org/0000-0002-9381-9693
neat:ArrayCables,Array Cables,,,,,neat:GridConnection,,,http://orcid.org/0000-0003-4124-9051,https://orcid.org/0000-0002-9381-9693
neat:Substation,Substation,,,"A part of a power system, concentrated in a given place, including mainly the terminations of transmission or distribution lines switchgear and housing and which may also include transformers. It generally includes facilities necessary for system security and control (e.g. the protective devices).",,neat:GridConnection,,,http://orcid.org/0000-0003-4124-9052,https://orcid.org/0000-0002-9381-9693,,"According to the nature of the system within which the substation is included, a prefix may qualify it."
neat:TransmissionSystem,Transmission System,,,"Whole of the means of transmission, comprising the transmission medium, terminal equipment, any necessary intermediate equipment and any equipment provided for such ancillary purposes as power feeding, supervision and testing.",,neat:GridConnection,704,,http://orcid.org/0000-0003-4124-9053,https://orcid.org/0000-0002-9381-9693,,A transmission system is in accordance with a set of principles that is also called “transmission system” (see IEV 704-04-10).
neat:Loads,Loads,,,A combination of design situations and external conditions which result in a structural loading.,Load Cases,neat:WindPowerPlant,415-02,,http://orcid.org/0000-0003-4124-9054,https://orcid.org/0000-0002-9381-9693
neat:Performance,Performance,,,,,neat:WindPowerPlant,,,http://orcid.org/0000-0003-4124-9055,https://orcid.org/0000-0002-9381-9693
neat:WindFarm,Wind Farm,,,A group of wind turbine generator jointly operated.,,neat:WindPowerPlant,415-01,,http://orcid.org/0000-0003-4124-9056,https://orcid.org/0000-0002-9381-9693
neat:Wakes,Wakes,,,A region behind the wind turbine with reduced wind speed and increased turbulence due to the extraction of energy from the wind when the flow pass through the rotor.,,neat:WindFarm,,,http://orcid.org/0000-0003-4124-9057,https://orcid.org/0000-0002-9381-9693
neat:WindFarmControl,Wind Farm Control,,,A sub‑system that receives information about the condition of the wind farm and/or its environment and adjusts the turbines in order to operate them within their operating limits.,,neat:WindFarm,,,http://orcid.org/0000-0003-4124-9058,https://orcid.org/0000-0002-9381-9693
neat:WindTurbine,Wind Turbine,,,A rotating machinery in which the kinetic wind energy is transformed into another form of energy.,,,,,http://orcid.org/0000-0003-4124-9040,https://orcid.org/0000-0002-9381-9693
neat:ConceptDesign,Concept Design,,,An activity applied in order to analyse and transform specified requirements into acceptable design solutions.,,neat:WindTurbine,,,http://orcid.org/0000-0003-4124-9057,https://orcid.org/0000-0002-9381-9693,This entry was numbered 351-21-29 in IEC 60050-351:2006.
neat:Aerial,Aerial,,,"An aerial wind turbine is a design concept for a wind turbine with a rotor supported in the air without a tower, thus benefiting from more mechanical and aerodynamic options, the higher velocity and persistence of wind at high altitudes.",Airborne,neat:ConceptDesign,,,http://orcid.org/0000-0003-4124-9058,https://orcid.org/0000-0002-9381-9693
neat:HorizontalAxis,Horizontal Axis,,,A wind turbine which rotor axis is horizontal.,,neat:ConceptDesign,,,http://orcid.org/0000-0003-4124-9059,https://orcid.org/0000-0002-9381-9693
neat:MonoMultiRotor,Mono-Multi Rotor,,,"A wind turbine with one or more rotors, independent on the number of blades.",,neat:ConceptDesign,,,http://orcid.org/0000-0003-4124-9060,https://orcid.org/0000-0002-9381-9693
neat:VerticalAxis,Vertical Axis,,,A wind turbine which rotor axis is vertical.,,neat:ConceptDesign,,,http://orcid.org/0000-0003-4124-9061,https://orcid.org/0000-0002-9381-9693
neat:Controls,Controls,,,A purposeful action on or in a process to meet specified objectives.,,neat:WindTurbine,,,http://orcid.org/0000-0003-4124-9062,https://orcid.org/0000-0002-9381-9693
neat:BlackBox,Black-Box,,,,,neat:Controls,,,http://orcid.org/0000-0003-4124-9063,https://orcid.org/0000-0002-9381-9693
neat:Nacelle,Nacelle,,,A housing which contains the drive‑train and other elements on top of a horizontal axis wind turbine tower.,,neat:WindTurbine,,,http://orcid.org/0000-0003-4124-9064,https://orcid.org/0000-0002-9381-9693
neat:Cooling,Cooling,,,A procedure by means of which heat resulting from losses occurring in a machine is given up to a primary coolant which may be continuously replaced or may itself be cooled by a secondary coolant in a heat exchanger.,,neat:Nacelle,411-44,,http://orcid.org/0000-0003-4124-9065,https://orcid.org/0000-0002-9381-9693
neat:Gearbox,Gearbox,,,A protective casing providing a reservoir of oil or grease for the gearing.,,neat:Nacelle,,,http://orcid.org/0000-0003-4124-9066,https://orcid.org/0000-0002-9381-9693
neat:Generator,Generator,,,A machine which converts mechanical energy into electrical energy.,,neat:Nacelle,,,http://orcid.org/0000-0003-4124-9067,https://orcid.org/0000-0002-9381-9693
neat:MainShaft,Main Shaft,,,,,neat:Nacelle,,,http://orcid.org/0000-0003-4124-9068,https://orcid.org/0000-0002-9381-9693
neat:PowerElectronics,Power Electronics,,,A field of electronics which deals with the conversion or switching of electric power with or without control of that power.,,neat:Nacelle,,,http://orcid.org/0000-0003-4124-9069,https://orcid.org/0000-0002-9381-9693
neat:TurbineControl,Turbine Control,,,A wind turbine sub‑system that receives information about the condition of the wind turbine and/or its environment and adjusts the turbine in order to operate it within its operating limits.,,neat:Nacelle,,,http://orcid.org/0000-0003-4124-9070,https://orcid.org/0000-0002-9381-9693
neat:Rotor,Rotor,,,One of the main part of a wind turbine,,neat:WindTurbine,,,http://orcid.org/0000-0003-4124-9071,https://orcid.org/0000-0002-9381-9693
neat:Blades,Blades,,,Components of a wind turbine that harness wind energy and drive the rotor of a wind turbine.,,neat:Rotor,,,http://orcid.org/0000-0003-4124-9072,https://orcid.org/0000-0002-9381-9693
neat:Hub,Hub,,,A fixture for attaching the blades or blade assembly to the rotor shaft.,,neat:Rotor,,,http://orcid.org/0000-0003-4124-9073,https://orcid.org/0000-0002-9381-9693
neat:SupportStructure,Support Structure,,,A part of a wind turbine comprising the tower and foundation.,,neat:WindTurbine,,,http://orcid.org/0000-0003-4124-9074,https://orcid.org/0000-0002-9381-9693
neat:Floating,Floating,,,,,neat:SupportStructure,,,http://orcid.org/0000-0003-4124-9075,https://orcid.org/0000-0002-9381-9693
neat:Foundation,Foundation,,,"A structure set in the ground, to which the base of a support is attached to provide the necessary anchorage to withstand all applied loads.",,neat:SupportStructure,,,http://orcid.org/0000-0003-4124-9076,https://orcid.org/0000-0002-9381-9693
neat:MooringLines,Mooring Lines,,,,,neat:SupportStructure,,,http://orcid.org/0000-0003-4124-9077,https://orcid.org/0000-0002-9381-9693
neat:Substructure,Substructure,,,,,neat:SupportStructure,,,http://orcid.org/0000-0003-4124-9078,https://orcid.org/0000-0002-9381-9693
neat:Tower,Tower,,,"A support which may be made of such material as steel, wood, concrete, and comprising a body which is normally four-sided, and cross-arms.",,neat:WindTurbine,,,http://orcid.org/0000-0003-4124-9079,https://orcid.org/0000-0002-9381-9693
neat:Tubular,Tubular,,,A structure of a tower having the form or shape of a tube slightly conical (i.e. with their diameter increasing towards the base) in order to increase their strength and to save materials at the same time.,,neat:Tower,,,http://orcid.org/0000-0003-4124-9080,https://orcid.org/0000-0002-9381-9693
neat:Lattice,Lattice,,,"A structure consisting of strips of wood or metal crossed and fastened together with square-shaped spaces left between, used as a support for climbing plants.",,neat:Tower,,,http://orcid.org/0000-0003-4124-9081,https://orcid.org/0000-0002-9381-9693
